election_id,cancellation_reason
local.gwynedd.llangelynin.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.wiston.2022-05-05,EQUAL_CANDIDATES
local.rutland.oakham-north-west.2019-05-02,EQUAL_CANDIDATES
local.isles-of-scilly.bryher.2017-05-04,EQUAL_CANDIDATES
local.na-h-eileanan-an-iar.barraigh-agus-bhatarsaigh.2022-05-05,UNDER_CONTESTED
local.pembrokeshire.narberth-rural.2017-05-04,EQUAL_CANDIDATES
local.halton.broadheath.2016-05-05,EQUAL_CANDIDATES
local.shropshire.albrighton.2021-05-06,EQUAL_CANDIDATES
local.sevenoaks.cowden-and-hever.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.harlech-a-llanbedr.2022-05-05,EQUAL_CANDIDATES
local.powys.bwlch.2017-05-04,EQUAL_CANDIDATES
local.allerdale.boltons.2019-05-02,EQUAL_CANDIDATES
local.na-h-eileanan-an-iar.sgir-uige-agus-carlabhagh.2022-05-05,UNDER_CONTESTED
local.powys.cwm-twrch.2017-05-04,EQUAL_CANDIDATES
local.epping-forest.hastingwood-matching-and-sheering-village.2019-05-02,EQUAL_CANDIDATES
local.north-kesteven.billinghay-rural.2023-05-04,EQUAL_CANDIDATES
local.ceredigion.tirymynach.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.llanrug.2022-05-05,EQUAL_CANDIDATES
local.rutland.oakham-south.by.2022-07-14,EQUAL_CANDIDATES
local.broxtowe.stapleford-south-east.2019-05-02,CANDIDATE_DEATH
local.gwynedd.dewi.2022-05-05,EQUAL_CANDIDATES
local.powys.llanwrtyd-wells.2017-05-04,EQUAL_CANDIDATES
local.flintshire.bagillt-west.2017-05-04,EQUAL_CANDIDATES
local.west-suffolk.ixworth.2019-05-02,EQUAL_CANDIDATES
local.ribble-valley.chipping.2019-05-02,EQUAL_CANDIDATES
local.waverley.shamley-green-and-cranleigh-north.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.langbourn.by.2017-09-12,EQUAL_CANDIDATES
local.west-lindsey.sudbrooke.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llanarth.2017-05-04,EQUAL_CANDIDATES
local.shetland-islands.shetland-north.2022-05-05,EQUAL_CANDIDATES
local.eden.long-marton.2019-05-02,EQUAL_CANDIDATES
local.north-devon.marwood.2023-05-04,EQUAL_CANDIDATES
local.conwy.eglwysbach.2017-05-04,EQUAL_CANDIDATES
local.rutland.normanton.2019-05-02,EQUAL_CANDIDATES
local.ribble-valley.clayton-le-dale-salesbury.2023-05-04,EQUAL_CANDIDATES
local.isles-of-scilly.st-martins.2021-05-06,EQUAL_CANDIDATES
local.ryedale.wolds.2019-05-02,EQUAL_CANDIDATES
local.south-holland.the-saints.2019-05-02,EQUAL_CANDIDATES
local.sefton.st-oswald.2022-05-05,EQUAL_CANDIDATES
local.new-forest.bramshaw-copythorne-north-and-minstead.2019-05-02,EQUAL_CANDIDATES
local.rutland.whissendine.2023-05-04,EQUAL_CANDIDATES
local.city-of-london.broad-street.by.2018-12-13,EQUAL_CANDIDATES
local.ribble-valley.bowland.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.aldgate.2017-03-23,EQUAL_CANDIDATES
local.south-holland.holbeach-hurn.2019-05-02,EQUAL_CANDIDATES
local.huntingdonshire.holywell-cum-needingworth.2022-05-05,EQUAL_CANDIDATES
local.fenland.the-mills.2019-05-02,EQUAL_CANDIDATES
local.west-lindsey.stow.2019-05-02,EQUAL_CANDIDATES
local.east-lindsey.sibsey-stickney.2023-05-04,EQUAL_CANDIDATES
local.south-kesteven.lincrest.2023-05-04,EQUAL_CANDIDATES
local.gwynedd.porthmadog-west.2017-05-04,EQUAL_CANDIDATES
local.west-suffolk.stanton.2023-05-04,EQUAL_CANDIDATES
local.denbighshire.alyn-valley.2022-05-05,EQUAL_CANDIDATES
local.na-h-eileanan-an-iar.sgire-an-rubha.2022-05-05,EQUAL_CANDIDATES
local.east-lindsey.halton-holegate.2023-05-04,EQUAL_CANDIDATES
local.bolsover.langwith.2019-05-02,EQUAL_CANDIDATES
local.ashford.tenterden-st-michaels.2019-05-02,EQUAL_CANDIDATES
local.malvern-hills.woodbury.2019-05-02,EQUAL_CANDIDATES
local.blaby.stanton-and-flamville.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llandysilio-and-llangrannog.2022-05-05,EQUAL_CANDIDATES
local.rutland.lyddington.2023-05-04,EQUAL_CANDIDATES
local.tendring.st-osyth.2019-05-02,CANDIDATE_DEATH
local.norwich.sewell.2021-05-06,
local.isles-of-scilly.bryher.2021-05-06,UNDER_CONTESTED
local.powys.glantwymyn.2022-05-05,EQUAL_CANDIDATES
local.salford.walkden-south.2019-05-02,CANDIDATE_DEATH
local.pembrokeshire.milford-hubberston.2022-05-05,EQUAL_CANDIDATES
local.flintshire.broughton-north-east.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.efailnewydd-a-buan.2022-05-05,EQUAL_CANDIDATES
local.vale-of-white-horse.kingston-bagpuize.2019-05-02,EQUAL_CANDIDATES
local.wiltshire.bulford-allington-and-figheldean.2017-05-04,EQUAL_CANDIDATES
local.city-of-london.bishopsgate.2022-03-24,EQUAL_CANDIDATES
local.east-lindsey.horncastle.2023-05-04,EQUAL_CANDIDATES
local.pembrokeshire.pembroke-dock-pennar.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.east-williamston.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.corris-a-mawddwy.2022-05-05,EQUAL_CANDIDATES
local.south-ribble.farington-west.2019-05-02,CANDIDATE_DEATH
local.wychavon.dodderhill.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.cilgerran-and-eglwyswrw.2022-05-05,EQUAL_CANDIDATES
local.south-holland.gedney.2019-05-02,EQUAL_CANDIDATES
local.forest-of-dean.newent-taynton.2019-05-02,CANDIDATE_DEATH
local.norfolk.sewell.2021-05-06,
local.torridge.milton-tamarside.2019-05-02,EQUAL_CANDIDATES
local.powys.newtown-east.2017-05-04,EQUAL_CANDIDATES
local.south-kesteven.morton.2023-05-04,EQUAL_CANDIDATES
local.gwynedd.brithdir-and-llanfachrethganllwydllanelltyd.2017-05-04,EQUAL_CANDIDATES
local.melton.frisby-on-the-wreake.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.llanrug.2017-05-04,EQUAL_CANDIDATES
local.mid-devon.taw.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.deiniolen.2017-05-04,EQUAL_CANDIDATES
local.powys.maescarllywel.2017-05-04,EQUAL_CANDIDATES
local.cheshire-east.mobberley.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.canol-bethesda.2022-05-05,EQUAL_CANDIDATES
local.melton.bottesford.2019-05-02,EQUAL_CANDIDATES
local.caerphilly.twyn-carno.2017-05-04,EQUAL_CANDIDATES
local.inverclyde.inverclyde-east.2022-05-05,EQUAL_CANDIDATES
local.neath-port-talbot.briton-ferry-west.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.nefyn.2022-05-05,EQUAL_CANDIDATES
local.malvern-hills.tenbury.2019-05-02,EQUAL_CANDIDATES
local.wychavon.norton-and-whittington.2019-05-02,EQUAL_CANDIDATES
local.west-devon.burrator.2019-05-02,EQUAL_CANDIDATES
local.powys.llanrhaeadr-ym-mochnant-and-llansilin.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.st-ishmaels.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.st-dogmaels.2022-05-05,EQUAL_CANDIDATES
local.east-lindsey.roughton.2023-05-04,EQUAL_CANDIDATES
local.city-of-london.cheap.2022-03-24,EQUAL_CANDIDATES
local.kent.elham-valley.2021-05-06,
local.harborough.ullesthorpe.2019-05-02,EQUAL_CANDIDATES
local.north-kesteven.cranwell-leasingham-wilsford.2023-05-04,EQUAL_CANDIDATES
local.mid-sussex.east-grinstead-herontye.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.bassishaw.2017-03-23,EQUAL_CANDIDATES
local.stockport.edgeley-and-cheadle-heath.2018-05-03,UNDER_CONTESTED
local.fenland.medworth.2019-05-02,EQUAL_CANDIDATES
local.flintshire.higher-kinnerton.2022-05-05,EQUAL_CANDIDATES
local.fenland.birch.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.bishopsgate.2017-03-23,EQUAL_CANDIDATES
local.west-lindsey.kelsey-wold.2023-05-04,EQUAL_CANDIDATES
local.pembrokeshire.cilgerran.2017-05-04,EQUAL_CANDIDATES
local.south-staffordshire.penkridge-north-east-and-acton-trussell.2019-05-02,EQUAL_CANDIDATES
local.rushcliffe.nevile-langar.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.tenby-north.2022-05-05,EQUAL_CANDIDATES
local.ceredigion.troedyraur.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.rudbaxton-and-spittal.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.menai.2022-05-05,EQUAL_CANDIDATES
local.wychavon.inkberrow.2019-05-02,EQUAL_CANDIDATES
local.ribble-valley.alston-hothersall.2023-05-04,EQUAL_CANDIDATES
local.ashford.bircholt.2019-05-02,EQUAL_CANDIDATES
local.east-hertfordshire.walkern.2019-05-02,EQUAL_CANDIDATES
local.wrexham.cartrefle.2022-05-05,EQUAL_CANDIDATES
parl.thirsk-and-malton.2010-05-06,UNDER_CONTESTED
local.pembrokeshire.pembroke-dock-market.2022-05-05,EQUAL_CANDIDATES
local.fenland.st-andrews.2019-05-02,EQUAL_CANDIDATES
local.west-suffolk.withersfield.2019-05-02,EQUAL_CANDIDATES
local.conwy.pandy.2017-05-04,EQUAL_CANDIDATES
local.powys.llangynidr.2017-05-04,EQUAL_CANDIDATES
local.south-kesteven.castle.2023-05-04,EQUAL_CANDIDATES
local.carmarthenshire.llanfihangel-ar-arth.2017-05-04,EQUAL_CANDIDATES
local.powys.welshpool-llanerchyddol.2022-05-05,EQUAL_CANDIDATES
local.isles-of-scilly.st-marys.by.2023-05-20,
local.west-suffolk.bardwell.2023-05-04,EQUAL_CANDIDATES
local.ashford.mersham-sevington-south-with-finberry.2019-05-02,EQUAL_CANDIDATES
local.powys.tawe-uchaf.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.deiniolen.2022-05-05,EQUAL_CANDIDATES
local.ashford.tenterden-south.2019-05-02,EQUAL_CANDIDATES
local.fenland.doddington-wimblington.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.milford-east.2022-05-05,EQUAL_CANDIDATES
local.powys.hay.2022-05-05,EQUAL_CANDIDATES
local.ryedale.ryedale-south-west.2019-05-02,EQUAL_CANDIDATES
local.east-hertfordshire.much-hadham.2019-05-02,EQUAL_CANDIDATES
local.west-devon.milton-ford.2023-05-04,EQUAL_CANDIDATES
local.west-lindsey.wold-view.2019-05-02,EQUAL_CANDIDATES
local.eden.hartside.2019-05-02,EQUAL_CANDIDATES
local.shropshire.much-wenlock.2017-05-04,EQUAL_CANDIDATES
local.conwy.caerhun.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.penrhyndeudraeth.2022-05-05,EQUAL_CANDIDATES
local.ceredigion.trefeurig.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.lampeter-velfrey.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.milford-east.2017-05-04,EQUAL_CANDIDATES
local.maldon.tillingham.2023-05-04,EQUAL_CANDIDATES
local.carmarthenshire.llanddarog.2017-05-04,EQUAL_CANDIDATES
local.city-of-london.queenhithe.2022-03-24,EQUAL_CANDIDATES
local.city-of-london.broad-street.2017-03-23,EQUAL_CANDIDATES
local.wychavon.bretforton-and-offenham.2019-05-02,EQUAL_CANDIDATES
local.denbighshire.corwen.2017-05-04,EQUAL_CANDIDATES
local.south-holland.whaplode-and-holbeach-st-johns.2019-05-02,EQUAL_CANDIDATES
local.east-hampshire.horndean-catherington.2019-05-02,EQUAL_CANDIDATES
local.west-devon.hatherleigh.2019-05-02,EQUAL_CANDIDATES
local.conwy.llansannan.2017-05-04,EQUAL_CANDIDATES
local.tamworth.glascote.2018-05-03,UNDER_CONTESTED
local.east-lindsey.fulstow.2023-05-04,EQUAL_CANDIDATES
local.lichfield.longdon.2019-05-02,EQUAL_CANDIDATES
local.south-kesteven.aveland.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.bridge.by.2018-07-12,EQUAL_CANDIDATES
local.rushcliffe.thoroton.2019-05-02,EQUAL_CANDIDATES
local.city-of-london-alder.farringdon-without.2022-12-08,EQUAL_CANDIDATES
local.lichfield.bourne-vale.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.teigl.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.trawsfynydd.2022-05-05,EQUAL_CANDIDATES
local.powys.llanafanfawr.2017-05-04,EQUAL_CANDIDATES
local.wigan.bryn.2018-02-22,
local.ceredigion.llandysilio-gogo.2017-05-04,EQUAL_CANDIDATES
local.flintshire.ffynnongroyw.2017-05-04,EQUAL_CANDIDATES
local.powys.machynlleth.2017-05-04,EQUAL_CANDIDATES
local.flintshire.holywell-central.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.haverfordwest-priory.2022-05-05,EQUAL_CANDIDATES
local.rushmoor.aldershot-park.2016-05-05,UNDER_CONTESTED
local.pembrokeshire.neyland-west.2022-05-05,EQUAL_CANDIDATES
local.sevenoaks.penshurst-fordcombe-and-chiddingstone.2019-05-02,EQUAL_CANDIDATES
local.north-kesteven.billinghay-martin-and-north-kyme.2019-05-02,UNDER_CONTESTED
local.powys.churchstoke.2017-05-04,EQUAL_CANDIDATES
local.east-lindsey.coningsby-mareham.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llanfarian.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.narberth-rural.2022-05-05,EQUAL_CANDIDATES
local.kings-lynn-and-west-norfolk.gaywood-clock.by.2022-12-01,EQUAL_CANDIDATES
local.kings-lynn-and-west-norfolk.watlington.2023-05-04,EQUAL_CANDIDATES
local.city-of-london.bread-street.by.2018-08-30,EQUAL_CANDIDATES
local.south-oxfordshire.haseley-brook.by.2017-10-19,EQUAL_CANDIDATES
local.herefordshire.ross-north.2019-05-02,CANDIDATE_DEATH
local.ribble-valley.bowland.2023-05-04,EQUAL_CANDIDATES
local.fenland.stonald.2019-05-02,EQUAL_CANDIDATES
local.powys.aber-craf.2017-05-04,EQUAL_CANDIDATES
local.shetland-islands.north-isles.2022-05-05,UNDER_CONTESTED
local.wrexham.esclusham.2022-05-05,EQUAL_CANDIDATES
local.west-suffolk.pakenham-troston.2019-05-02,EQUAL_CANDIDATES
local.bassetlaw.east-markham.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.neyland-east.2022-05-05,EQUAL_CANDIDATES
local.lichfield.little-aston-stonnall.2019-05-02,EQUAL_CANDIDATES
local.fenland.staithe.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.aldersgate.2017-03-23,EQUAL_CANDIDATES
local.east-staffordshire.bagots.2019-05-02,EQUAL_CANDIDATES
local.copeland.gosforth-seascale.2019-05-02,EQUAL_CANDIDATES
parl.manchester-gorton.2017-05-04,UNDER_CONTESTED
local.north-kesteven.navenby-brant-broughton.2023-05-04,EQUAL_CANDIDATES
local.city-of-london.cornhill.2022-03-24,EQUAL_CANDIDATES
local.gwynedd.cwm-y-glo.2022-05-05,EQUAL_CANDIDATES
local.brent.willesden-green.2018-05-03,UNDER_CONTESTED
local.huntingdonshire.sawtry.2022-05-05,EQUAL_CANDIDATES
local.west-suffolk.stanton.2019-05-02,EQUAL_CANDIDATES
local.fenland.bassenhally.2019-05-02,EQUAL_CANDIDATES
local.wrexham.stansty.2022-05-05,EQUAL_CANDIDATES
local.melton.gaddesby.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.tenby-south.2017-05-04,EQUAL_CANDIDATES
local.allerdale.allhallows-waverton.2019-05-02,EQUAL_CANDIDATES
local.west-lindsey.scampton.2019-05-02,EQUAL_CANDIDATES
local.caerphilly.aber-valley.by.2021-06-17,EQUAL_CANDIDATES
local.gwynedd.morfa-nefyn.by.2019-05-23,EQUAL_CANDIDATES
local.isles-of-scilly.bryher.2021-06-24,EQUAL_CANDIDATES
local.ashford.isle-of-oxney.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llandyfriog.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.fishguard-north-west.2022-05-05,EQUAL_CANDIDATES
local.flintshire.holywell-west.2017-05-04,EQUAL_CANDIDATES
local.maldon.mayland.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llanwenog.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.llandderfel.2017-05-04,EQUAL_CANDIDATES
local.powys.talybont-on-usk.2017-05-04,EQUAL_CANDIDATES
local.south-staffordshire.perton-dippons.2019-05-02,EQUAL_CANDIDATES
local.ceredigion.llandyfriog.2017-06-08,EQUAL_CANDIDATES
local.preston.st-georges.2016-05-05,EQUAL_CANDIDATES
local.isles-of-scilly.st-martins.2017-05-04,EQUAL_CANDIDATES
local.stafford.swynnerton-oulton.2019-05-02,EQUAL_CANDIDATES
local.neath-port-talbot.gwynfi-and-croeserw.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.penisar-waun.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.letterston.2022-05-05,EQUAL_CANDIDATES
local.eden.greystoke.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.tower.2017-03-23,EQUAL_CANDIDATES
local.city-of-london.coleman-street.by.2019-12-19,EQUAL_CANDIDATES
local.rutland.greetham.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.llanbedrog.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.haverfordwest-portfield.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.waunfawr.2022-05-05,EQUAL_CANDIDATES
local.wychavon.harvington-and-norton.2019-05-02,EQUAL_CANDIDATES
local.north-yorkshire.stillington.2017-05-04,EQUAL_CANDIDATES
local.wrexham.borras-park.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.aberdovey.2017-05-04,EQUAL_CANDIDATES
local.east-staffordshire.abbey.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.cadnant.2022-05-05,EQUAL_CANDIDATES
local.conwy.bryn.2017-05-04,EQUAL_CANDIDATES
local.city-of-london.dowgate.by.2019-12-19,EQUAL_CANDIDATES
local.gwynedd.dyffryn-ardudwy.2022-05-05,EQUAL_CANDIDATES
local.wrexham.chirk-south.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.pentir.2017-05-04,EQUAL_CANDIDATES
local.wrexham.garden-village.2022-05-05,EQUAL_CANDIDATES
local.north-yorkshire.thirsk.2017-05-04,EQUAL_CANDIDATES
local.wrexham.minera.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.de-pwllheli.2022-05-05,EQUAL_CANDIDATES
local.wychavon.eckington.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.corrismawddwy.2017-05-04,EQUAL_CANDIDATES
local.pembrokeshire.haverfordwest-priory.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.abererch.2017-05-04,EQUAL_CANDIDATES
local.mid-sussex.east-grinstead-imberhorne.2019-05-02,EQUAL_CANDIDATES
local.powys.newtown-east.2022-05-05,EQUAL_CANDIDATES
local.east-lindsey.coningsby-mareham.2023-05-04,EQUAL_CANDIDATES
local.epping-forest.shelley.2019-05-02,EQUAL_CANDIDATES
local.cumbria.thursby.by.2019-05-02,EQUAL_CANDIDATES
local.wrexham.dyffryn-ceiriog.2022-05-05,EQUAL_CANDIDATES
local.isles-of-scilly.st-agnes.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.rachub.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.llanuwchllyn.2017-05-04,EQUAL_CANDIDATES
local.wrexham.marchwiel.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.arllechwedd.2017-05-04,EQUAL_CANDIDATES
local.flintshire.mold-east.2017-05-04,EQUAL_CANDIDATES
local.sevenoaks.dunton-green-and-riverhead.2019-05-02,EQUAL_CANDIDATES
local.fenland.wenneye.2019-05-02,EQUAL_CANDIDATES
local.blaby.braunstone-ravenhurst.2023-05-04,EQUAL_CANDIDATES
local.moray.buckie.2022-05-05,EQUAL_CANDIDATES
local.south-kesteven.dole-wood.2019-05-02,EQUAL_CANDIDATES
local.east-lindsey.wainfleet.2023-05-04,EQUAL_CANDIDATES
local.malvern-hills.teme-valley.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.llanystumdwy.2017-05-04,EQUAL_CANDIDATES
local.wealden.polegate-central.2019-05-02,EQUAL_CANDIDATES
local.city-of-london-alder.queenhithe.2022-12-08,EQUAL_CANDIDATES
local.tandridge.felbridge.by.2021-05-06,
local.east-lindsey.croft.2023-05-04,EQUAL_CANDIDATES
local.newark-and-sherwood.sutton-on-trent.2019-05-02,EQUAL_CANDIDATES
local.ryedale.rillington.2019-05-02,EQUAL_CANDIDATES
local.carmarthenshire.trelech.2017-05-04,EQUAL_CANDIDATES
local.ceredigion.llangeitho.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.newport.2017-05-04,EQUAL_CANDIDATES
local.west-suffolk.chedburgh-chevington.2023-05-04,EQUAL_CANDIDATES
local.powys.llandinam-with-dolfor.2022-05-05,EQUAL_CANDIDATES
local.renfrewshire.paisley-southeast.by.2021-12-14,
local.staffordshire-moorlands.ipstones.2023-05-04,EQUAL_CANDIDATES
local.ashford.upper-weald.2019-05-02,EQUAL_CANDIDATES
local.isles-of-scilly.tresco.2021-05-06,EQUAL_CANDIDATES
local.gwynedd.gerlan.2022-05-05,EQUAL_CANDIDATES
local.south-staffordshire.trysull-and-seisdon.2019-05-02,EQUAL_CANDIDATES
local.flintshire.caerwys.2022-05-05,EQUAL_CANDIDATES
local.melton.wymondham.2019-05-02,EQUAL_CANDIDATES
local.west-suffolk.barrow.2019-05-02,EQUAL_CANDIDATES
local.rutland.ryhall-casterton.2019-05-02,EQUAL_CANDIDATES
local.north-devon.chittlehampton.2019-05-02,CANDIDATE_DEATH
local.isles-of-scilly.st-agnes.2021-05-06,EQUAL_CANDIDATES
local.ceredigion.beulah.2017-05-04,EQUAL_CANDIDATES
local.conwy.llysfaen.2017-05-04,EQUAL_CANDIDATES
local.carmarthenshire.laugharne-township.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.bala.2017-05-04,EQUAL_CANDIDATES
local.test-valley.bourne-valley.2019-05-02,EQUAL_CANDIDATES
local.west-suffolk.manor.2019-05-02,EQUAL_CANDIDATES
local.test-valley.bellinger.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.cordwainer.2022-03-24,EQUAL_CANDIDATES
local.gwynedd.dolbenmaen.2022-05-05,EQUAL_CANDIDATES
local.city-of-london.vintry.by.2019-08-07,EQUAL_CANDIDATES
local.flintshire.treuddyn.2017-05-04,EQUAL_CANDIDATES
local.city-of-london.bridge.2022-03-24,EQUAL_CANDIDATES
local.neath-port-talbot.gwaun-cae-gurwen-and-lower-brynamman.2022-05-05,EQUAL_CANDIDATES
local.west-suffolk.exning.2019-05-02,EQUAL_CANDIDATES
local.wrexham.holt.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.clydau.2017-05-04,EQUAL_CANDIDATES
local.tonbridge-and-malling.downs-and-mereworth.2019-05-02,EQUAL_CANDIDATES
local.southwark.london-bridge-west-bermondsey.2018-05-03,UNDER_CONTESTED
local.east-devon.clyst-valley.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.manorbier.2017-05-04,EQUAL_CANDIDATES
local.powys.old-radnor.2017-05-04,EQUAL_CANDIDATES
local.east-devon.exmouth-withycombe-raleigh.2019-05-02,EQUAL_CANDIDATES
local.lichfield.whittington-streethay.2019-05-02,EQUAL_CANDIDATES
local.city-of-london.farringdon-within.by.2019-12-19,EQUAL_CANDIDATES
local.allerdale.marsh-wampool.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.nefyn.2017-05-04,EQUAL_CANDIDATES
local.somerset-west-and-taunton.quantock-vale.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.llanuwchllyn.2022-05-05,EQUAL_CANDIDATES
local.north-kesteven.north-hykeham-witham.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.canol-tref-caernarfon.2022-05-05,EQUAL_CANDIDATES
local.powys.llansantffraid.2022-05-05,EQUAL_CANDIDATES
local.west-suffolk.mildenhall-queensway.2023-05-04,EQUAL_CANDIDATES
local.denbighshire.llanbedr-dyffryn-clwydllangynhafal.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.pen-y-groes.2022-05-05,EQUAL_CANDIDATES
local.gwynedd.penrhyndeudraeth.2017-05-04,EQUAL_CANDIDATES
local.powys.ynyscedwyn.2017-05-04,EQUAL_CANDIDATES
local.cherwell.bicester-west.2018-05-03,EQUAL_CANDIDATES
local.pembrokeshire.tenby-north.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.diffwys-a-maenofferen.2022-05-05,EQUAL_CANDIDATES
local.pembrokeshire.martletwy.2022-05-05,EQUAL_CANDIDATES
local.lichfield.bourne-vale.2023-05-04,EQUAL_CANDIDATES
local.hambleton.huby.2019-05-02,EQUAL_CANDIDATES
local.sevenoaks.leigh-and-chiddingstone-causeway.2019-05-02,EQUAL_CANDIDATES
local.blaby.pastures.2019-05-02,EQUAL_CANDIDATES
local.epping-forest.moreton-and-fyfield.by.2018-05-03,EQUAL_CANDIDATES
local.powys.meifod.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.y-felinheli.2017-05-04,EQUAL_CANDIDATES
local.highland.caol-and-mallaig.2022-05-05,EQUAL_CANDIDATES
local.denbighshire.llandrillo.2017-05-04,EQUAL_CANDIDATES
local.south-kesteven.glen.2023-05-04,EQUAL_CANDIDATES
local.fenland.clarkson.2019-05-02,EQUAL_CANDIDATES
local.south-staffordshire.wombourne-south-west.2019-05-02,CANDIDATE_DEATH
local.pembrokeshire.burton.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.dwyrain-porthmadog.2022-05-05,EQUAL_CANDIDATES
local.waverley.alfold-cranleigh-rural-and-ellens-green.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.llangwm.2017-05-04,EQUAL_CANDIDATES
local.powys.yscir.2017-05-04,UNDER_CONTESTED
local.city-of-london.lime-street.by.2019-08-07,EQUAL_CANDIDATES
local.gwynedd.glyder.2017-05-04,EQUAL_CANDIDATES
local.north-kesteven.leasingham-and-rauceby.2019-05-02,EQUAL_CANDIDATES
local.rutland.exton.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.llandderfel.2022-05-05,EQUAL_CANDIDATES
local.carmarthenshire.llanybydder.2017-05-04,EQUAL_CANDIDATES
local.wrexham.little-acton.2017-05-04,EQUAL_CANDIDATES
local.ceredigion.lampeter.2022-05-05,EQUAL_CANDIDATES
local.wychavon.south-bredon-hill.2019-05-02,EQUAL_CANDIDATES
local.pembrokeshire.merlins-bridge.2022-05-05,EQUAL_CANDIDATES
local.rochford.foulness-the-wakerings.2019-05-02,EQUAL_CANDIDATES
local.gwynedd.tregarth-mynydd-llandygai.2017-05-04,EQUAL_CANDIDATES
local.gwynedd.teigl.2022-05-05,EQUAL_CANDIDATES
local.isles-of-scilly.tresco.2017-05-04,EQUAL_CANDIDATES
local.west-suffolk.barningham.2019-05-02,EQUAL_CANDIDATES
local.wealden.hadlow-down-rotherfield.2023-05-04,EQUAL_CANDIDATES
local.luton.farley.2023-05-04,EQUAL_CANDIDATES
local.east-lindsey.holton-le-clay-north-thoresby.2019-05-02,EQUAL_CANDIDATES
local.powys.ystradgynlais.2017-05-04,EQUAL_CANDIDATES
local.flintshire.flint-castle.2017-05-04,EQUAL_CANDIDATES
